,Unnamed: 0,Unnamed: 0.1,lat,long,labels
91,11425,11425,13.005972497891946,77.62864497258644,4
92,11676,11676,12.998711954543655,77.637653995402,4
93,11724,11724,13.009241508042743,77.63539126995863,4
94,11777,11777,13.017309754241849,77.63500831056112,4
95,12284,12284,13.000976055613954,77.63585870579331,4
96,12573,12573,12.99758555857898,77.64087350279065,4
97,13042,13042,13.00161826835762,77.64095555706325,4
98,13193,13193,13.001373065306476,77.63377738405092,4
99,13497,13497,13.008253960304804,77.62530940214553,4
100,13777,13777,12.999643410248039,77.64093817250685,4
101,14808,14808,13.01594601466266,77.63060356171533,4
102,16123,16123,12.998729090854964,77.63665265183155,4
103,17420,17420,13.008940310329669,77.6300501077053,4
104,17745,17745,13.009970760182965,77.62979604048728,4
105,19644,19644,13.011606088342333,77.63055229434106,4
106,19655,19655,13.012623581697676,77.62995723153759,4
107,6,6,12.9237717313792,77.4632232608339,6
108,861,861,12.932177875756409,77.4640173959634,6
109,1517,1517,12.924081394422196,77.46758916078348,6
110,6003,6003,12.931040355977025,77.46731114825587,6
111,7413,7413,12.926696950296972,77.46568308752235,6
112,7601,7601,12.927973317012984,77.46835722728085,6
113,7638,7638,12.930902509260132,77.47022016609948,6
114,7905,7905,12.942371422678086,77.46540163005605,6
115,8878,8878,12.926830964528735,77.4632736093458,6
116,9577,9577,12.934282579619687,77.47175258649784,6
117,9682,9682,12.935028513225506,77.47234571658413,6
118,9934,9934,12.93861391546788,77.46191583219004,6
119,10218,10218,12.934192416000162,77.46564425951875,6
120,10640,10640,12.942559685051643,77.46740195450519,6
121,11063,11063,12.928189905258147,77.46576609685498,6
122,11156,11156,12.936486275340636,77.46672853040809,6
123,11739,11739,12.92472260226688,77.46176086224449,6
124,11793,11793,12.931648798791892,77.46534335639974,6
125,12292,12292,12.928416189229585,77.46971996360975,6
126,12937,12937,12.933298739125302,77.47157870243257,6
127,13115,13115,12.937287344720087,77.46652127012794,6
128,13683,13683,12.940136679328573,77.46491186474059,6
129,13925,13925,12.930195421566589,77.46685651101367,6
130,14103,14103,12.937951879048345,77.46453949419916,6
131,14165,14165,12.932955142534313,77.4714813072013,6
132,14432,14432,12.931037905848058,77.4712585915518,6
133,15762,15762,12.924880671337776,77.4669883897867,6
134,16221,16221,12.941999057985747,77.46487901813437,6
135,17521,17521,12.923993449867474,77.46681620965884,6
136,19718,19718,12.934231844634626,77.46441203335323,6
137,7,7,13.014917169112868,77.49337871630203,7
138,227,227,13.008964616317384,77.49618352193093,7
139,3420,3420,13.011572178959662,77.49622397341398,7
140,5426,5426,13.011238457833347,77.50022077081826,7
141,7123,7123,13.013608966611352,77.496686255709,7
142,10285,10285,13.013448662370925,77.49779848797715,7
143,11182,11182,13.008224872464108,77.49959879914178,7
144,12046,12046,13.010863432811927,77.49719583848601,7
145,15475,15475,13.010331484550752,77.49955936798801,7
146,16656,16656,13.011452065949252,77.49586710400924,7
147,17415,17415,13.012754681770456,77.49619737136193,7
148,18506,18506,13.012482835525685,77.49362763859256,7
149,19561,19561,13.012442775004285,77.49421655945912,7
150,8,8,13.065657373631842,77.79422811781028,8
151,269,269,13.069486198202595,77.78898219739433,8
152,832,832,13.067131652628966,77.79452119279202,8
153,4776,4776,13.071066683140176,77.78833511000408,8
154,6937,6937,13.064444166437536,77.7990785489812,8
155,9228,9228,13.067554150105405,77.79445169782987,8
156,10515,10515,13.065747085144407,77.7899479106362,8
157,10777,10777,13.067618852230813,77.79701274065648,8
158,11801,11801,13.07355302484441,77.78915447931483,8
159,15190,15190,13.063539428310685,77.79362281327562,8
160,17416,17416,13.069243123951773,77.79909176842425,8
161,17718,17718,13.067568248516205,77.79026425396455,8
162,17890,17890,13.067876758386314,77.79246960863495,8
163,18528,18528,13.070553983711653,77.79136222294942,8
164,18614,18614,13.064391385371675,77.79924306424827,8
165,19580,19580,13.068416891274286,77.79949948799941,8
166,19704,19704,13.06647049056246,77.79784133598555,8
