,Disasterid,Lat,Long,_id,blobnames,facial,issafe,medical,num_files,numvictims,priority,user_id,victims
38,0,12.937072521670089,77.69335654119084,5c30eecd5c19950f4f58592b,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,5,0,38,"{'children': '2', 'elders': '0', 'female': '3', 'males': '0'}"
39,0,12.922136874540975,77.6898246327058,5c30eece5c19950f4f58592c,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,7,0,39,"{'children': '2', 'elders': '1', 'female': '1', 'males': '3'}"
40,0,12.935072567482756,77.69698588019669,5c30eece5c19950f4f58592d,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,7,0,40,"{'children': '0', 'elders': '0', 'female': '2', 'males': '5'}"
41,0,12.933450494461574,77.6941235273794,5c30eecf5c19950f4f58592e,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,8,0,41,"{'children': '2', 'elders': '0', 'female': '3', 'males': '3'}"
42,0,12.921745779587965,77.68902639741813,5c30eecf5c19950f4f58592f,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,5,0,42,"{'children': '1', 'elders': '0', 'female': '3', 'males': '1'}"
43,0,12.926598926192653,77.68894521735275,5c30eecf5c19950f4f585930,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,4,0,43,"{'children': '2', 'elders': '0', 'female': '1', 'males': '1'}"
44,0,12.926890325704136,77.68826891030207,5c30eed05c19950f4f585931,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,2,0,44,"{'children': '0', 'elders': '0', 'female': '1', 'males': '1'}"
45,0,12.933244566300935,77.6916603676997,5c30eed05c19950f4f585932,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,7,0,45,"{'children': '1', 'elders': '1', 'female': '3', 'males': '2'}"
46,0,12.9308384394276,77.69675683702026,5c30eed15c19950f4f585933,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,4,0,46,"{'children': '0', 'elders': '0', 'female': '3', 'males': '1'}"
47,0,12.933532034029374,77.68874266514308,5c30eed15c19950f4f585934,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,3,0,47,"{'children': '0', 'elders': '0', 'female': '3', 'males': '0'}"
48,0,12.93091006223402,77.6979885632197,5c30eed25c19950f4f585935,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,5,0,48,"{'children': '2', 'elders': '0', 'female': '3', 'males': '0'}"
49,0,12.92652662705505,77.69026921704825,5c30eed25c19950f4f585936,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,2,0,49,"{'children': '2', 'elders': '0', 'female': '0', 'males': '0'}"
50,0,12.931474730011944,77.6888972134917,5c30eed35c19950f4f585937,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,6,0,50,"{'children': '2', 'elders': '1', 'female': '0', 'males': '3'}"
51,0,12.923761170724394,77.69234732646007,5c30eed35c19950f4f585938,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,1,0,51,"{'children': '0', 'elders': '0', 'female': '1', 'males': '0'}"
52,0,12.924411605051224,77.69158825350483,5c30eed45c19950f4f585939,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,3,0,52,"{'children': '0', 'elders': '1', 'female': '2', 'males': '0'}"
53,0,12.934982812489883,77.68641486853927,5c30eed55c19950f4f58593a,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,6,0,53,"{'children': '1', 'elders': '0', 'female': '3', 'males': '2'}"
54,0,12.935728250394757,77.68513450780499,5c30eed55c19950f4f58593b,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,6,0,54,"{'children': '1', 'elders': '1', 'female': '3', 'males': '1'}"
55,0,12.930360936393152,77.70060269567277,5c30eed55c19950f4f58593c,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,7,0,55,"{'children': '2', 'elders': '1', 'female': '0', 'males': '4'}"
56,0,12.927538249006199,77.69239189182146,5c30eed65c19950f4f58593d,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,9,0,56,"{'children': '2', 'elders': '0', 'female': '2', 'males': '5'}"
57,0,12.929211707757444,77.70054582718967,5c30eed65c19950f4f58593e,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,7,0,57,"{'children': '2', 'elders': '1', 'female': '1', 'males': '3'}"
58,0,12.926489308381546,77.69026537191434,5c30eed65c19950f4f58593f,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,6,0,58,"{'children': '1', 'elders': '1', 'female': '3', 'males': '1'}"
59,0,12.930154320235966,77.6865735726867,5c30eed75c19950f4f585940,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,6,0,59,"{'children': '0', 'elders': '1', 'female': '3', 'males': '2'}"
60,0,13.005197357507482,77.63518433544351,5c30eed75c19950f4f585941,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,6,2,60,"{'children': '1', 'elders': '1', 'female': '3', 'males': '1'}"
61,0,13.013285247070534,77.63317483980569,5c30eed75c19950f4f585942,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,7,2,61,"{'children': '0', 'elders': '1', 'female': '2', 'males': '4'}"
62,0,12.998811211203787,77.64197105729174,5c30eed85c19950f4f585943,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,4,1,62,"{'children': '0', 'elders': '0', 'female': '1', 'males': '3'}"
63,0,13.013138021821813,77.63630314207698,5c30eed85c19950f4f585944,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,4,1,63,"{'children': '1', 'elders': '0', 'female': '1', 'males': '2'}"
64,0,13.000251405241931,77.63536786298984,5c30eed95c19950f4f585945,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,2,0,64,"{'children': '2', 'elders': '0', 'female': '0', 'males': '0'}"
65,0,13.007762620363913,77.62770839565579,5c30eed95c19950f4f585946,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,2,0,65,"{'children': '1', 'elders': '0', 'female': '1', 'males': '0'}"
66,0,12.999855614478204,77.64314590559532,5c30eed95c19950f4f585947,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,7,2,66,"{'children': '2', 'elders': '1', 'female': '2', 'males': '2'}"
67,0,13.004298672159734,77.63974395381467,5c30eeda5c19950f4f585948,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,6,2,67,"{'children': '1', 'elders': '1', 'female': '2', 'males': '2'}"
68,0,13.020050624010553,77.63474239417667,5c30eeda5c19950f4f585949,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,2,0,68,"{'children': '1', 'elders': '0', 'female': '0', 'males': '1'}"
69,0,13.01811396517437,77.63743351323433,5c30eeda5c19950f4f58594a,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,8,2,69,"{'children': '0', 'elders': '1', 'female': '2', 'males': '5'}"
70,0,13.008102227916565,77.6324797296967,5c30eedb5c19950f4f58594b,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,4,1,70,"{'children': '0', 'elders': '0', 'female': '0', 'males': '4'}"
71,0,12.998412356119655,77.64584777539169,5c30eedb5c19950f4f58594c,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,7,2,71,"{'children': '1', 'elders': '0', 'female': '3', 'males': '3'}"
72,0,13.019395894068733,77.6324338864131,5c30eedb5c19950f4f58594d,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,2,0,72,"{'children': '0', 'elders': '1', 'female': '1', 'males': '0'}"
73,0,13.004865706786726,77.63926551604267,5c30eedc5c19950f4f58594e,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,5,2,73,"{'children': '2', 'elders': '1', 'female': '0', 'males': '2'}"
74,0,13.003532428997994,77.63223820739131,5c30eedd5c19950f4f58594f,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,8,2,74,"{'children': '0', 'elders': '0', 'female': '3', 'males': '5'}"
75,0,13.004632803759375,77.63127700941166,5c30eedd5c19950f4f585950,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,4,1,75,"{'children': '0', 'elders': '0', 'female': '2', 'males': '2'}"
76,0,13.007678044854254,77.62931991026024,5c30eede5c19950f4f585951,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,7,2,76,"{'children': '2', 'elders': '0', 'female': '3', 'males': '2'}"
77,0,13.005730084591315,77.63268129038647,5c30eedf5c19950f4f585952,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,8,2,77,"{'children': '2', 'elders': '1', 'female': '1', 'males': '4'}"
78,0,12.997144348017876,77.6455249758488,5c30eedf5c19950f4f585953,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,6,2,78,"{'children': '1', 'elders': '0', 'female': '1', 'males': '4'}"
79,0,13.010365491124633,77.6251356518392,5c30eee05c19950f4f585954,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,4,1,79,"{'children': '1', 'elders': '0', 'female': '0', 'males': '3'}"
